totalPrice,price,square,floor,buildingType,constructionTime
220,47517,46.3,19,1,2004
150,14747,101.72,6,4,2003
896,67147,133.44,33,1,2003
246,26143,94.1,22,1,1992
480,69035,69.53,19,3,2007
78.5,23788,33,15,4,2014
288,61277,47,20,3,2007
252,15750,160,11,4,2000
515,92927,55.42,6,4,1994
140,20403,68.62,6,4,1987
220,29078,75.66,6,4,1997
580,51995,111.55,26,1,1999
260,20039,129.75,6,4,2003
260,34621,75.1,6,4,1995
830,73160,113.45,28,1,2008
480,34533,139,23,3,2009
260,26171,99.35,11,4,2002
319,76942,41.46,6,4,1991
168,16996,98.85,6,4,2005
265,35395,74.87,15,1,2006
327,50308,65,6,4,1987
620,74181,83.58,3,3,2010
270,40663,66.4,18,1,1987
210,28510,73.66,6,4,2000
350,41129,85.1,5,4,1965
138,29108,47.41,20,1,2011
299,32872,90.96,20,3,2007
392,46728,83.89,26,1,2004
418,62389,67,28,3,2011
291.5,59056,49.36,14,3,2005
617,78300,78.8,6,4,1996
210,34763,60.41,13,4,2004
235,54373,43.22,6,3,2006
91,13100,69.47,6,4,1993
750,77971,96.19,18,1,1999
172,29722,57.87,6,4,1988
258,28989,89,16,4,2014
164,28218,58.12,6,4,1988
418,75520,55.35,6,4,1982
870,38143,228.09,12,4,2005
265,52663,50.32,6,4,1982
256,27718,92.36,6,4,1998
159.3,20956,76,12,3,2009
255,19930,127.95,6,4,2008
370,50014,73.98,22,1,2005
1000,69828,143.21,30,1,2005
361,75985,47.51,6,4,1995
1465,73460,199.43,14,3,2004
390,32235,120.99,12,4,2000
185.5,40806,45.46,18,3,2006
541,51682,104.68,20,1,2000
172,16965,101.39,32,1,2003
215,29304,73.37,19,1,1999
387,54508,71,7,4,1999
255,61431,41.51,6,4,1988
557,57775,96.41,18,3,2008
323,43379,74.46,19,1,1999
325,25385,128.03,15,3,2005
440,50000,88,28,1,2009
202.5,40012,50.61,11,3,1992
220,27838,79.03,22,4,2009
230,33740,68.17,25,1,2008
223,27362,81.5,6,4,2004
232,34809,66.65,22,1,2006
560,35044,159.8,13,4,2001
810,48605,166.65,16,1,2002
480,35606,134.81,11,4,2006
493,104229,47.3,16,1,1989
528,88369,59.75,6,4,1992
440,75810,58.04,6,4,1992
900,107067,84.06,18,1,1999
303,69784,43.42,16,1,1982
275,29095,94.52,32,1,2003
323,71938,44.9,18,1,1988
399,83473,47.8,6,4,1992
210,26026,80.69,7,4,1998
1130,70182,161.01,25,4,2012
273.5,48237,56.7,6,4,1988
710,79776,89,5,4,1990
308,42778,72,30,1,2010
148,16241,91.13,6,4,2011
600,89553,67,18,1,2003
390,80981,48.16,9,4,1999
185,32074,57.68,6,4,1986
382,80779,47.29,18,4,2007
259.5,45527,57,6,4,1992
347.5,92421,37.6,12,3,2004
428,48015,89.14,22,4,2013
1510,77836,194,4,4,2004
539,47899,112.53,18,1,1998
312,58047,53.75,6,4,1984
355,52137,68.09,6,4,1999
475,60580,78.41,23,1,2004
735,92453,79.5,21,1,1991
425,99977,42.51,6,4,1990
770,54918,140.21,26,1,2001
410,74128,55.31,6,4,1986
375,37674,99.54,6,4,2006
260,47017,55.3,24,1,2009
480,36975,129.82,7,4,2001
550,92082,59.73,17,4,2004
480,50870,94.36,6,4,2004
298,52781,56.46,6,4,1988
720,77395,93.03,16,1,1990
152,22081,68.84,6,4,1998
1190,94415,126.04,24,1,2003
670,73651,90.97,18,1,2000
325,81332,39.96,21,3,2007
750,52156,143.8,21,3,2008
412,117046,35.2,6,4,1978
295,29113,101.33,6,4,2007
145,22020,65.85,6,4,1987
431.5,49208,87.69,24,1,2010
265,31045,85.36,6,4,2000
269,47318,56.85,5,4,2000
565,100000,56.5,13,3,1981
1355,87420,155,26,3,2007
276.8,59875,46.23,16,3,1986
265,37653,70.38,17,3,1995
410,87795,46.7,16,3,1992
390,67945,57.4,6,4,1991
205,31843,64.38,22,1,1996
414,49880,83,10,4,2007
298.5,42907,69.57,6,4,2000
250,39210,63.76,6,4,1994
200,27398,73,6,4,1993
325,56035,58,29,1,2008
403,35339,114.04,18,3,2005
544,57640,94.38,25,1,2005
746,60651,123,7,3,2008
140,19332,72.42,6,4,1998
307.5,31061,99,20,1,2000
260,24331,106.86,18,1,1997
818,87300,93.7,6,4,1989
550,63045,87.24,26,3,2012
435,107674,40.4,6,4,1988
370,55951,66.13,28,1,2009
302,29324,102.99,21,3,2006
389.5,46514,83.74,6,4,2011
323,89723,36,6,4,1983
352,35879,98.11,32,1,2002
615,72184,85.2,14,3,1996
344,50190,68.54,6,3,1994
240,42165,56.92,18,1,1996
430,34376,125.09,29,1,1999
441,29618,148.9,14,4,1996
490,41589,117.82,15,1,2007
237,49222,48.15,6,4,2006
258,41051,62.85,18,1,1997
458.5,39870,115,18,3,2011
309.5,49648,62.34,16,1,1986
404,43011,93.93,18,4,2003
125,14045,89,12,4,2011
220,16394,134.2,7,4,2001
720,61555,116.97,24,1,2008
568,78378,72.47,11,3,2003
193,42700,45.2,12,3,1996
240,44363,54.1,5,4,1980
285,49652,57.4,5,4,1982
308.5,34294,89.96,16,4,2007
505,40749,123.93,15,1,2004
713,99902,71.37,16,1,1992
198,56881,34.81,6,4,1980
293,46479,63.04,9,3,2011
835,47347,176.36,5,4,2005
472.5,56716,83.31,15,3,2010
756,98966,76.39,6,4,2001
168,36083,46.56,6,4,1994
488,80662,60.5,24,1,2001
179,32346,55.34,6,4,1992
270,27653,97.64,22,1,2003
238,22447,106.03,11,3,1999
392.5,44401,88.4,6,4,1996
254,21712,116.99,15,3,2010
381,47218,80.69,7,4,1998
320,48744,65.65,12,1,2008
260,24180,107.53,10,3,2006
278,46111,60.29,22,1,1998
277.5,31711,87.51,6,4,1999
715,47320,151.1,12,3,2008
410,36284,113,32,1,2003
212,45494,46.6,6,4,1980
333,40734,81.75,15,1,2007
156,26622,58.6,6,4,2008
376,57405,65.5,6,4,1998
246.8,27208,90.71,6,4,2009
187,15092,123.91,6,4,2006
430,45990,93.5,9,3,2005
430,68680,62.61,9,4,1999
550,24148,227.77,5,4,2002
525,56391,93.1,12,3,2001
206,37695,54.65,6,4,2000
336,38182,88,11,4,2011
360,50449,71.36,16,1,1986
388.8,40395,96.25,10,4,2007
307,52533,58.44,6,4,1995
130,19127,67.97,6,4,1995
373,54098,68.95,29,3,2009
375,60877,61.6,4,4,1964
120,21135,56.78,6,4,1988
248,53151,46.66,18,1,1996
325,35762,90.88,6,4,2000
354.2,31813,111.33,6,4,1996
409,30656,133.42,18,3,2005
200,34826,57.43,7,4,1994
472.5,60953,77.52,25,1,2001
510,85801,59.44,6,4,1991
615,70062,87.78,8,3,2010
320,21852,146.44,6,4,2005
330,53226,62,16,1,2009
437.5,41959,104.27,6,4,2003
357,57767,61.8,4,4,1994
255,35595,71.64,31,1,2003
355,59079,60.09,20,1,1998
808,47366,170.59,25,1,1995
1170,70533,165.88,22,1,2000
493.5,65792,75.01,6,4,1991
166,25129,66.06,6,4,2004
215,17970,119.65,20,4,2011
315,39658,79.43,16,4,2004
385,64598,59.6,6,4,1993
428,74773,57.24,5,4,1982
359,57950,61.95,21,1,2004
213,28668,74.3,6,4,1997
185,33509,55.21,6,4,1983
1345,65020,206.86,16,4,2001
233,21786,106.95,19,1,2004
208,22256,93.46,6,4,2004
396,51516,76.87,26,3,2007
429,101180,42.4,6,4,1987
352,76639,45.93,16,3,2012
920,56484,162.88,6,4,2011
500,70672,70.75,12,3,1996
335,46322,72.32,20,1,2000
247,29933,82.52,6,4,1995
233,51030,45.66,6,4,1986
373,58419,63.85,22,1,1990
275,41992,65.49,15,3,2010
477,87044,54.8,6,4,1996
346.8,34378,100.88,18,1,2001
478,81808,58.43,8,4,2009
430,64324,66.85,18,1,1989
511,57038,89.59,6,4,2013
178,29781,59.77,6,4,1987
1580,134813,117.2,16,1,2003
447,53444,83.64,6,4,1994
400,51821,77.19,9,3,1998
248,34095,72.74,18,1,1998
390,45834,85.09,6,4,1998
457,41005,111.45,15,3,2009
360,38120,94.44,7,4,2002
436,41924,104,6,4,2001
270,32101,84.11,14,4,2001
975,134743,72.36,11,3,2003
365,67593,54,6,4,1986
660,46437,142.13,24,1,2000
848.5,53901,157.42,27,3,2006
491,54623,89.89,16,4,2009
122,19204,63.53,3,4,1957
239,33343,71.68,16,1,1990
369,41932,88,10,4,2009
439,91842,47.8,6,4,1992
870,64545,134.79,18,1,2000
633,64950,97.46,28,1,2005
573,85332,67.15,17,3,2011
590,42392,139.18,22,3,2009
295,47405,62.23,11,3,2013
1750,100633,173.9,27,4,2009
400,64206,62.3,18,4,1985
850,79417,107.03,9,4,2005
898,75412,119.08,15,4,2004
2160,71434,302.38,28,4,2002
299.5,72396,41.37,16,3,1989
345,59907,57.59,6,4,1998
350,60775,57.59,6,4,1986
308,49202,62.6,7,4,1982
720,65236,110.37,16,1,2004
143,14676,97.44,7,4,1999
550,50279,109.39,9,4,2005
678.5,38005,178.53,11,4,2007
313,62600,50,6,4,1985
232,33106,70.08,22,3,2004
220,34554,63.67,18,3,2007
524,109281,47.95,18,1,1999
2000,59954,333.59,5,4,2003
150,41448,36.19,24,1,2009
235,43136,54.48,6,4,1984
153,18443,82.96,6,4,2002
268,30640,87.47,28,4,2013
240,28236,85,26,3,2014
360,78261,46,24,1,1997
148.2,14246,104,6,4,2007
482,64534,74.69,6,4,1997
293,32212,90.96,24,3,2013
102.5,22479,45.6,6,4,1992
400,43460,92.04,15,4,2009
297,29576,100.42,20,4,2007
433,47962,90.28,33,1,2008
280,28045,99.84,25,1,2004
175,38202,45.81,6,4,1993
