url,id,Lng,Lat,Cid,tradeTime,DOM,followers,totalPrice,price,square,livingRoom,drawingRoom,kitchen,bathRoom,floor,buildingType,constructionTime,renovationCondition,buildingStructure,ladderRatio,elevator,fiveYearsProperty,subway,district,communityAverage
https://bj.lianjia.com/chengjiao/BJHD89162028.html,BJHD89162028,116.364538,39.957757,1111027380269,2016-02-24,1,22,220,47517,46.3,1,0,1,1,19,1,2004,4,6,0.154,1,1,0,8,76567
https://bj.lianjia.com/chengjiao/BJFS90973208.html,BJFS90973208,116.128533,39.723864,1111027377376,2015-12-26,1,5,150,14747,101.72,3,1,1,1,6,4,2003,3,2,0.5,0,1,1,5,30846
https://bj.lianjia.com/chengjiao/BJCY88433259.html,BJCY88433259,116.462122,39.923796,1111027380611,2015-03-23,1,0,896,67147,133.44,2,2,1,2,33,1,2003,4,6,0.5,1,0,1,7,103114
https://bj.lianjia.com/chengjiao/BJFT84471649.html,BJFT84471649,116.430848,39.869676,1111027374324,2012-05-07,1,0,246,26143,94.1,3,1,1,1,22,1,1992,1,6,0.222,1,1,0,2,60465
https://bj.lianjia.com/chengjiao/101100797890.html,101100797890,116.422099,40.050196,1111027374973,2017-03-18,135,59,480,69035,69.53,1,0,1,1,19,3,2007,4,6,0.211,1,1,1,7,61727
https://bj.lianjia.com/chengjiao/101101254650.html,101101254650,116.665923,40.186753,1111027381403,2017-03-10,11,0,78.5,23788,33,1,0,1,1,15,4,2014,1,6,0.13,1,0,0,13,43947
https://bj.lianjia.com/chengjiao/101100829572.html,101100829572,116.330198,40.074228,1111027381003,2016-12-29,50,44,288,61277,47,1,0,1,1,20,3,2007,4,6,0.5,1,0,1,6,50205
https://bj.lianjia.com/chengjiao/BJSY84994300.html,BJSY84994300,116.560168,40.110054,1111027380329,2012-11-15,1,0,252,15750,160,3,1,1,2,11,4,2000,1,2,0.5,1,1,0,13,44446
https://bj.lianjia.com/chengjiao/101101123839.html,101101123839,116.446478,39.936531,1111027374016,2017-02-09,4,1,515,92927,55.42,2,1,1,1,6,4,1994,3,2,0.2,0,1,1,1,84810
https://bj.lianjia.com/chengjiao/BJCY01297767.html,BJCY01297767,116.503578,39.961829,1111027378611,2011-12-31,1,0,140,20403,68.62,2,1,1,1,6,4,1987,1,2,0.5,0,1,0,7,54832
https://bj.lianjia.com/chengjiao/BJTJ91932424.html,BJTJ91932424,116.664848,39.942927,1111027381046,2016-04-27,1,9,220,29078,75.66,2,1,1,1,6,4,1997,3,2,0.5,0,1,0,11,37601
https://bj.lianjia.com/chengjiao/101100232230.html,101100232230,116.421876,40.008585,1111027382177,2016-09-13,80,37,580,51995,111.55,2,1,1,2,26,1,1999,3,6,0.2,1,0,1,7,66408
https://bj.lianjia.com/chengjiao/BJ0000616473.html,BJ0000616473,116.111318,39.949921,1111027377794,2013-02-21,1,0,260,20039,129.75,3,2,0,2,6,4,2003,3,2,0.5,0,0,0,12,36923
https://bj.lianjia.com/chengjiao/BJSJ91665087.html,BJSJ91665087,116.22664,39.907108,1111027381546,2016-03-17,1,7,260,34621,75.1,2,1,1,1,6,4,1995,3,2,0.5,0,1,1,9,47958
https://bj.lianjia.com/chengjiao/101100496713.html,101100496713,116.348379,39.898284,1111027380894,2016-09-06,11,11,830,73160,113.45,2,1,1,1,28,1,2008,4,6,0.333,1,0,1,10,80976
https://bj.lianjia.com/chengjiao/BJSJ88859908.html,BJSJ88859908,116.210647,39.939312,1111027381804,2015-03-12,1,2,480,34533,139,3,2,1,1,23,3,2009,1,6,0.667,1,0,0,9,56192
https://bj.lianjia.com/chengjiao/BJTJ90147410.html,BJTJ90147410,116.695911,39.894711,1111027380732,2015-08-30,1,6,260,26171,99.35,2,1,1,1,11,4,2002,3,6,0.5,1,1,0,11,43455
https://bj.lianjia.com/chengjiao/BJCY91724821.html,BJCY91724821,116.463953,39.934066,1111027382354,2016-03-18,1,2,319,76942,41.46,1,1,1,1,6,4,1991,3,2,0.333,0,1,1,7,76302
https://bj.lianjia.com/chengjiao/BJCP00438897.html,BJCP00438897,116.35699,40.093976,1111027380088,2012-06-30,1,0,168,16996,98.85,2,1,1,1,6,4,2005,1,2,0.333,0,1,1,6,46280
https://bj.lianjia.com/chengjiao/101092113938.html,101092113938,116.313465,39.856611,1111027379296,2016-07-10,69,37,265,35395,74.87,1,1,1,1,15,1,2006,3,6,1,1,1,1,2,53205
https://bj.lianjia.com/chengjiao/101100476120.html,101100476120,116.503578,39.961829,1111027378611,2016-09-09,18,21,327,50308,65,3,1,1,1,6,4,1987,3,2,0.5,0,1,0,7,54832
https://bj.lianjia.com/chengjiao/101100990674.html,101100990674,116.257104,39.873962,1111027380345,2017-02-26,67,80,620,74181,83.58,3,2,1,2,3,3,2010,4,6,0.25,0,1,1,2,70205
https://bj.lianjia.com/chengjiao/BJCY89431134.html,BJCY89431134,116.446047,39.964131,1111027377814,2015-06-20,1,3,270,40663,66.4,2,1,1,1,18,1,1987,3,6,0.286,1,0,1,7,69318
https://bj.lianjia.com/chengjiao/BJHD84768002.html,BJHD84768002,116.263038,39.926362,1111027381749,2012-08-26,1,0,210,28510,73.66,2,1,1,1,6,4,2000,1,2,0.333,0,0,0,8,65567
https://bj.lianjia.com/chengjiao/BJXC84312789.html,BJXC84312789,116.348013,39.916205,1111027379424,2012-02-19,1,0,350,41129,85.1,2,1,1,1,5,4,1965,1,4,0.333,0,1,1,10,122504
https://bj.lianjia.com/chengjiao/BJCY90160215.html,BJCY90160215,116.454135,39.850772,1111027382460,2015-10-18,1,2,138,29108,47.41,1,1,1,1,20,1,2011,4,6,0.222,1,0,1,7,44711
https://bj.lianjia.com/chengjiao/BJCP90412231.html,BJCP90412231,116.330198,40.074228,1111027381003,2016-01-16,1,36,299,32872,90.96,2,1,1,1,20,3,2007,4,6,0.667,1,1,1,6,50205
https://bj.lianjia.com/chengjiao/BJCY89821082.html,BJCY89821082,116.449979,39.912338,1111027376849,2016-01-14,1,35,392,46728,83.89,1,1,1,1,26,1,2004,4,6,0.3,1,1,1,7,70921
https://bj.lianjia.com/chengjiao/101100740318.html,101100740318,116.4388,40.054941,1111027375158,2016-10-31,14,28,418,62389,67,2,1,1,1,28,3,2011,4,6,0.19,1,0,1,7,77695
https://bj.lianjia.com/chengjiao/101092108361.html,101092108361,116.378897,40.015057,1111027378435,2016-08-10,102,28,291.5,59056,49.36,1,0,1,1,14,3,2005,4,6,0.25,1,0,0,7,70113
https://bj.lianjia.com/chengjiao/101100350856.html,101100350856,116.351677,39.980567,1111027378230,2016-09-20,58,52,617,78300,78.8,3,1,1,1,6,4,1996,4,2,0.333,0,0,1,8,74710
https://bj.lianjia.com/chengjiao/BJFT89739835.html,BJFT89739835,116.255917,39.880421,1111027379836,2016-03-05,1,71,210,34763,60.41,1,1,1,1,13,4,2004,4,6,0.667,1,1,0,2,59419
https://bj.lianjia.com/chengjiao/101100666533.html,101100666533,116.658104,39.8932,1111027377800,2016-10-23,21,13,235,54373,43.22,1,0,1,1,6,3,2006,3,6,0.333,0,0,1,11,42519
https://bj.lianjia.com/chengjiao/BJSY84989835.html,BJSY84989835,116.688628,40.123965,1111027375861,2012-11-11,1,0,91,13100,69.47,1,1,1,1,6,4,1993,1,2,0.5,0,1,0,13,35971
https://bj.lianjia.com/chengjiao/101092281070.html,101092281070,116.374154,39.896982,1111027381636,2017-01-19,236,50,750,77971,96.19,2,1,1,1,18,1,1999,3,6,0.333,1,0,1,10,76520
https://bj.lianjia.com/chengjiao/BJFT89717705.html,BJFT89717705,116.437597,39.863044,1111027375508,2015-07-12,1,2,172,29722,57.87,2,1,1,1,6,4,1988,4,2,0.2,0,1,1,2,54135
https://bj.lianjia.com/chengjiao/101100337474.html,101100337474,116.593413,39.773674,1111046997447,2016-08-29,39,54,258,28989,89,3,2,1,1,16,4,2014,4,6,0.333,0,0,0,11,36263
https://bj.lianjia.com/chengjiao/BJXC84210633.html,BJXC84210633,116.37324,39.902901,1111027379491,2012-04-22,1,0,164,28218,58.12,2,1,1,1,6,4,1988,1,4,0.333,0,0,1,10,93628
https://bj.lianjia.com/chengjiao/101101487110.html,101101487110,116.477171,39.994969,1111027380260,2017-07-05,78,2,418,75520,55.35,2,1,1,1,6,4,1982,3,2,0.333,0,0,1,7,55784
https://bj.lianjia.com/chengjiao/101100792375.html,101100792375,116.431552,40.082903,1111027380040,2017-02-22,113,64,870,38143,228.09,4,2,1,3,12,4,2005,3,6,0.5,1,0,0,6,36869
https://bj.lianjia.com/chengjiao/BJCY91572674.html,BJCY91572674,116.491073,39.936639,1111027377991,2016-02-28,1,3,265,52663,50.32,2,1,1,1,6,4,1982,4,2,0.333,0,0,1,7,56638
https://bj.lianjia.com/chengjiao/BJCY89964997.html,BJCY89964997,116.474739,39.866425,1111027374020,2015-09-24,1,4,256,27718,92.36,3,1,1,1,6,4,1998,3,4,0.067,0,1,1,7,50690
https://bj.lianjia.com/chengjiao/BJDC84829953.html,BJDC84829953,116.411858,39.869364,1111027375142,2012-08-19,1,0,159.3,20956,76,2,1,1,1,12,3,2009,1,6,0.167,1,1,1,1,67507
https://bj.lianjia.com/chengjiao/BJCP90706722.html,BJCP90706722,116.322609,40.089206,1111027379920,2016-04-11,1,45,255,19930,127.95,3,1,1,2,6,4,2008,2,4,0.5,0,1,0,6,40386
https://bj.lianjia.com/chengjiao/101101785641.html,101101785641,116.612765,39.905006,1111027374043,2017-08-28,52,15,370,50014,73.98,2,1,1,1,22,1,2005,4,6,0.25,1,1,0,7,45447
https://bj.lianjia.com/chengjiao/101101948264.html,101101948264,116.478715,39.916424,1111027380171,2017-11-16,95,24,1000,69828,143.21,3,1,1,2,30,1,2005,3,6,0.5,1,1,1,7,79774
https://bj.lianjia.com/chengjiao/101101445803.html,101101445803,116.487808,39.889853,1111027378758,2017-06-05,60,108,361,75985,47.51,2,1,1,1,6,4,1995,1,2,0.333,0,0,1,7,58444
https://bj.lianjia.com/chengjiao/BJXC88314651.html,BJXC88314651,116.357981,39.938489,1111027377146,2014-12-07,1,6,1465,73460,199.43,3,2,1,2,14,3,2004,4,6,1,1,1,1,10,135995
https://bj.lianjia.com/chengjiao/101100410031.html,101100410031,116.421451,40.070785,1111027380046,2016-08-22,15,23,390,32235,120.99,2,1,1,2,12,4,2000,4,2,0.25,1,1,1,6,35393
https://bj.lianjia.com/chengjiao/BJTJ92036062.html,BJTJ92036062,116.658104,39.8932,1111027377800,2016-05-07,1,24,185.5,40806,45.46,1,0,1,1,18,3,2006,3,6,0.4,1,1,1,11,42519
https://bj.lianjia.com/chengjiao/101100215769.html,101100215769,116.425978,40.002211,1111027378686,2016-09-04,75,88,541,51682,104.68,2,2,1,1,20,1,2000,4,6,0.286,1,0,1,7,77070
https://bj.lianjia.com/chengjiao/BJCP00480101.html,BJCP00480101,116.357513,40.0711,1111027380996,2012-03-18,1,0,172,16965,101.39,2,1,1,1,32,1,2003,1,6,0.3,1,1,1,8,52390
https://bj.lianjia.com/chengjiao/BJXC84452520.html,BJXC84452520,116.373903,39.89381,1111027378528,2012-04-16,1,0,215,29304,73.37,2,1,1,1,19,1,1999,1,6,0.25,1,1,1,10,79007
https://bj.lianjia.com/chengjiao/101102064220.html,101102064220,116.209665,39.922812,1111027375874,2017-09-17,8,17,387,54508,71,2,1,1,1,7,4,1999,4,2,0.5,0,1,0,9,49268
https://bj.lianjia.com/chengjiao/101101785520.html,101101785520,116.48675,39.933839999999996,1111027380007,2017-10-22,108,135,255,61431,41.51,1,1,1,1,6,4,1988,3,2,0.333,0,0,1,7,59420
https://bj.lianjia.com/chengjiao/101100681181.html,101100681181,116.493655,39.905367,1111027375357,2016-11-30,56,54,557,57775,96.41,2,1,1,2,18,3,2008,4,6,0.167,1,1,1,7,65499
https://bj.lianjia.com/chengjiao/BJXC89280491.html,BJXC89280491,116.373903,39.89381,1111027378528,2015-04-30,1,9,323,43379,74.46,2,1,1,1,19,1,1999,4,6,0.25,1,1,1,10,79007
https://bj.lianjia.com/chengjiao/BJCY88184294.html,BJCY88184294,116.612765,39.905006,1111027374043,2014-12-18,1,1,325,25385,128.03,3,2,1,2,15,3,2005,4,6,0.5,1,1,0,7,45447
https://bj.lianjia.com/chengjiao/101100618988.html,101100618988,116.501651,39.923575,1111041134912,2016-12-14,83,53,440,50000,88,2,1,1,1,28,1,2009,1,6,0.3,1,1,0,7,51088
https://bj.lianjia.com/chengjiao/BJFT90366828.html,BJFT90366828,116.435657,39.875802,1111027374217,2015-10-11,1,2,202.5,40012,50.61,1,1,1,1,11,3,1992,3,6,0.2,1,1,1,2,67542
https://bj.lianjia.com/chengjiao/101102136886.html,101102136886,116.547665,39.749948,1111043010634,2017-10-30,32,54,220,27838,79.03,2,1,1,1,22,4,2009,4,6,0.25,0,1,0,11,28786
https://bj.lianjia.com/chengjiao/101100768525.html,101100768525,116.438215,39.994255,1111027379081,2016-11-02,8,9,230,33740,68.17,1,0,1,1,25,1,2008,4,6,0.353,1,1,0,7,39856
https://bj.lianjia.com/chengjiao/BJCP88956694.html,BJCP88956694,116.349009,40.074638,1111027377718,2015-05-24,1,16,223,27362,81.5,2,1,1,1,6,4,2004,4,2,0.333,0,1,1,6,47958
https://bj.lianjia.com/chengjiao/BJFT86585358.html,BJFT86585358,116.313465,39.856611,1111027379296,2013-11-29,1,5,232,34809,66.65,1,2,1,1,22,1,2006,1,6,0.333,1,1,1,2,53205
https://bj.lianjia.com/chengjiao/101100785754.html,101100785754,116.41678,40.071013,1111027380055,2016-11-15,15,5,560,35044,159.8,3,1,1,2,13,4,2001,4,2,0.5,1,1,1,6,34439
https://bj.lianjia.com/chengjiao/101100602009.html,101100602009,116.402983,39.859787,1111027382519,2016-09-30,11,0,810,48605,166.65,3,2,1,2,16,1,2002,4,6,0.4,1,0,0,2,50526
https://bj.lianjia.com/chengjiao/BJFT86063958.html,BJFT86063958,116.34581,39.86288,1111027380429,2013-06-29,1,0,480,35606,134.81,4,2,1,1,11,4,2006,1,6,0.5,1,0,0,2,63742
https://bj.lianjia.com/chengjiao/101100453574.html,101100453574,116.314787,39.981606,1111027374928,2016-12-11,116,144,493,104229,47.3,2,1,1,1,16,1,1989,4,6,0.25,1,0,1,8,92592
https://bj.lianjia.com/chengjiao/101101390467.html,101101390467,116.430843,39.998466,1111027381713,2017-04-25,30,14,528,88369,59.75,2,1,1,1,6,4,1992,1,2,0.333,0,1,1,7,72718
https://bj.lianjia.com/chengjiao/101100749095.html,101100749095,116.438381,39.964399,1111027373927,2016-11-20,32,35,440,75810,58.04,2,1,1,1,6,4,1992,4,4,0.5,0,1,1,7,68475
https://bj.lianjia.com/chengjiao/101100703775.html,101100703775,116.385168,39.900454,1111027376564,2016-11-09,30,23,900,107067,84.06,3,1,1,1,18,1,1999,3,6,0.143,1,1,1,10,106865
https://bj.lianjia.com/chengjiao/101101218772.html,101101218772,116.454091,39.892604,1111027377352,2017-02-28,6,21,303,69784,43.42,1,1,1,1,16,1,1982,4,6,0.25,1,1,1,7,58282
https://bj.lianjia.com/chengjiao/101100220745.html,101100220745,116.415742,40.077796,1111027380053,2016-08-29,68,29,275,29095,94.52,2,1,1,1,32,1,2003,3,2,0.3,1,0,1,6,37661
https://bj.lianjia.com/chengjiao/101102070094.html,101102070094,116.442298,39.970551,1111027374756,2017-11-12,62,47,323,71938,44.9,1,1,1,1,18,1,1988,4,6,0.25,1,1,1,7,68650
https://bj.lianjia.com/chengjiao/101100950258.html,101100950258,116.360877,39.902029,1111027374888,2016-12-31,21,23,399,83473,47.8,1,1,1,1,6,4,1992,3,2,0.03,0,0,1,10,90647
https://bj.lianjia.com/chengjiao/BJDX89757468.html,BJDX89757468,116.331607,39.777363,1111027377184,2015-07-12,1,1,210,26026,80.69,3,1,1,1,7,4,1998,3,2,0.5,0,1,1,4,45296
https://bj.lianjia.com/chengjiao/BJCY88516761.html,BJCY88516761,116.445972,39.985587,1111041464248,2014-12-11,1,2,1130,70182,161.01,3,2,1,2,25,4,2012,4,6,1,1,0,1,7,146493
https://bj.lianjia.com/chengjiao/101102349384.html,101102349384,116.558938,39.922567,1111027373708,2017-12-07,9,167,273.5,48237,56.7,2,1,1,1,6,4,1988,4,2,0.333,0,1,1,7,48116
https://bj.lianjia.com/chengjiao/101100536082.html,101100536082,116.415924,39.997995,1111027375599,2016-09-28,24,17,710,79776,89,2,2,1,1,5,4,1990,1,2,0.5,0,0,1,7,69012
https://bj.lianjia.com/chengjiao/101090768961.html,101090768961,116.385135,39.977329,1111027376971,2016-07-30,276,18,308,42778,72,1,1,1,1,30,1,2010,4,6,0.345,1,0,1,8,56608
https://bj.lianjia.com/chengjiao/BJSY89675850.html,BJSY89675850,116.654713,40.185553,1111027379853,2015-11-02,1,10,148,16241,91.13,3,1,1,1,6,4,2011,3,2,0.5,0,0,0,13,32776
https://bj.lianjia.com/chengjiao/101100869208.html,101100869208,116.435693,39.902993,1111043316306,2016-12-12,22,8,600,89553,67,1,1,1,1,18,1,2003,4,6,0.273,1,1,1,1,91315
https://bj.lianjia.com/chengjiao/101100497271.html,101100497271,116.37913,39.887761,1111027378771,2016-09-11,16,18,390,80981,48.16,1,0,1,1,9,4,1999,4,6,1,1,1,1,10,91902
https://bj.lianjia.com/chengjiao/BJXC84986965.html,BJXC84986965,116.370773,39.894583,1111027374478,2012-10-07,1,0,185,32074,57.68,2,1,1,1,6,4,1986,1,2,0.5,0,0,1,10,78832
https://bj.lianjia.com/chengjiao/101100762589.html,101100762589,116.352882,40.05023,1111027378224,2017-02-09,109,71,382,80779,47.29,1,1,1,1,18,4,2007,3,6,0.5,1,1,1,8,71309
https://bj.lianjia.com/chengjiao/101092138019.html,101092138019,116.385656,39.875477,1111027382127,2016-08-04,90,16,259.5,45527,57,2,1,1,1,6,4,1992,3,2,0.5,0,1,0,2,57889
https://bj.lianjia.com/chengjiao/101101090810.html,101101090810,116.375366,39.958063,1111027380525,2017-02-28,40,136,347.5,92421,37.6,1,0,1,1,12,3,2004,4,6,0.059,1,1,1,8,81204
https://bj.lianjia.com/chengjiao/101101528734.html,101101528734,116.147569,39.903963,1111052133592,2017-07-22,84,72,428,48015,89.14,3,1,1,1,22,4,2013,4,6,0.667,1,0,0,12,44889
https://bj.lianjia.com/chengjiao/101101279379.html,101101279379,116.320895,40.061583,1111027378128,2017-03-13,9,0,1510,77836,194,3,2,1,3,4,4,2004,1,6,0.5,0,0,0,8,69655
https://bj.lianjia.com/chengjiao/101100861324.html,101100861324,116.22664,39.907108,1111027381546,2016-12-23,35,30,539,47899,112.53,3,1,1,1,18,1,1998,4,6,0.25,1,0,0,9,47958
https://bj.lianjia.com/chengjiao/101100511120.html,101100511120,116.42796,40.041263,1111027376276,2016-09-16,17,20,312,58047,53.75,2,1,1,1,6,4,1984,4,2,0.5,0,0,1,7,56356
https://bj.lianjia.com/chengjiao/101101277849.html,101101277849,116.695201,39.934643,1111027375151,2017-03-09,6,13,355,52137,68.09,2,1,1,1,6,4,1999,3,2,0.5,0,1,0,11,36953
https://bj.lianjia.com/chengjiao/101100524486.html,101100524486,116.233381,39.896656,1111027377174,2016-09-21,19,10,475,60580,78.41,2,1,1,1,23,1,2004,3,6,0.333,1,1,0,9,63657
https://bj.lianjia.com/chengjiao/101101380248.html,101101380248,116.30313,39.950488,1111027376363,2017-03-26,3,27,735,92453,79.5,3,1,1,1,21,1,1991,3,6,0.25,1,0,1,8,81990
https://bj.lianjia.com/chengjiao/101101971366.html,101101971366,116.435212,39.919736,1111027382254,2017-11-06,79,35,425,99977,42.51,1,1,1,1,6,4,1990,4,4,0.333,0,1,1,1,92868
https://bj.lianjia.com/chengjiao/101100310387.html,101100310387,116.44072799999999,39.963453,1111027375051,2016-07-27,14,11,770,54918,140.21,2,2,1,2,26,1,2001,3,6,0.5,1,0,1,7,69767
https://bj.lianjia.com/chengjiao/101100821112.html,101100821112,116.414596,39.987331,1111027375675,2016-11-15,8,10,410,74128,55.31,2,1,1,1,6,4,1986,4,2,0.5,0,1,1,7,68782
https://bj.lianjia.com/chengjiao/101091770063.html,101091770063,116.324073,40.082161,1111027374726,2016-06-27,104,17,375,37674,99.54,2,2,1,1,6,4,2006,4,6,0.5,0,1,1,6,49033
