url,id,Lng,Lat,Cid,tradeTime,DOM,followers,totalPrice,price,square,livingRoom,drawingRoom,kitchen,bathRoom,floor,buildingType,constructionTime,renovationCondition,buildingStructure,ladderRatio,elevator,fiveYearsProperty,subway,district,communityAverage
https://bj.lianjia.com/chengjiao/101101144117.html,101101144117,116.497474,39.810115,1111027377957,2017-02-27,18,29,260,47017,55.3,1,1,1,1,24,1,2009,4,6,0.25,1,0,1,3,54282
https://bj.lianjia.com/chengjiao/101101023038.html,101101023038,116.445996,40.069568,1111027380049,2017-01-22,22,39,480,36975,129.82,3,1,1,2,7,4,2001,4,2,0.5,0,1,0,6,38156
https://bj.lianjia.com/chengjiao/101100524794.html,101100524794,116.432142,39.902354,1111027380930,2016-09-22,20,0,550,92082,59.73,1,1,1,1,17,4,2004,1,6,0.25,1,0,1,1,95392
https://bj.lianjia.com/chengjiao/101101231762.html,101101231762,116.311776,40.084907,1111027375926,2017-03-15,19,37,480,50870,94.36,2,2,1,1,6,4,2004,4,2,0.5,0,0,0,6,44513
https://bj.lianjia.com/chengjiao/101092212193.html,101092212193,116.442526,39.972399,1111027380578,2016-08-18,93,19,298,52781,56.46,2,1,1,1,6,4,1988,3,2,0.2,0,1,1,7,64238
https://bj.lianjia.com/chengjiao/101101926636.html,101101926636,116.371187,40.00245,1111027379638,2017-12-03,117,45,720,77395,93.03,3,1,1,1,16,1,1990,1,6,0.25,1,0,1,8,80401
https://bj.lianjia.com/chengjiao/BJ0000616993.html,BJ0000616993,116.12215,39.932268,1111027378707,2013-10-20,1,0,152,22081,68.84,2,1,0,1,6,4,1998,3,2,0.5,0,0,0,12,35181
https://bj.lianjia.com/chengjiao/101100408133.html,101100408133,116.329005,39.952394,1111027375325,2016-09-26,51,16,1190,94415,126.04,3,2,1,1,24,1,2003,4,6,0.5,1,0,1,8,106132
https://bj.lianjia.com/chengjiao/101101215369.html,101101215369,116.501583,39.964009,1111027376839,2017-03-07,14,54,670,73651,90.97,2,2,1,1,18,1,2000,4,6,0.2,1,1,1,7,55868
https://bj.lianjia.com/chengjiao/101101242711.html,101101242711,116.49954,39.904937,1111027376768,2017-03-15,17,8,325,81332,39.96,1,0,1,1,21,3,2007,4,6,0.154,1,1,1,7,66753
https://bj.lianjia.com/chengjiao/101100442516.html,101100442516,116.51152,39.901436,1111027381719,2016-09-28,45,52,750,52156,143.8,3,2,1,2,21,3,2008,4,6,1,1,0,0,7,62702
https://bj.lianjia.com/chengjiao/101101816363.html,101101816363,116.351337,39.931197,1111027382586,2017-07-16,2,0,412,117046,35.2,1,0,1,1,6,4,1978,4,2,0.333,0,1,1,10,93676
https://bj.lianjia.com/chengjiao/101100323549.html,101100323549,116.373628,40.094838,1111027377946,2016-07-27,10,25,295,29113,101.33,2,2,1,1,6,4,2007,4,2,0.5,0,1,0,6,37382
https://bj.lianjia.com/chengjiao/BJDC84102192.html,BJDC84102192,116.430437,39.890343,1111027380094,2012-03-15,1,0,145,22020,65.85,2,1,1,1,6,4,1987,1,2,0.25,0,1,1,1,81193
https://bj.lianjia.com/chengjiao/101101293103.html,101101293103,116.612342,39.935122,1111041137077,2017-04-07,32,176,431.5,49208,87.69,2,1,1,1,24,1,2010,3,6,0.333,1,1,1,7,44892
https://bj.lianjia.com/chengjiao/BJCP91576797.html,BJCP91576797,116.309045,40.083072,1111027378159,2016-03-02,1,1,265,31045,85.36,2,2,1,1,6,4,2000,1,2,0.5,0,1,0,6,41411
https://bj.lianjia.com/chengjiao/101101209975.html,101101209975,116.695201,39.934643,1111027375151,2017-02-27,7,18,269,47318,56.85,2,1,1,1,5,4,2000,4,2,0.5,0,0,0,11,36953
https://bj.lianjia.com/chengjiao/101101221600.html,101101221600,116.362081,39.932743,1111027374169,2017-07-26,154,69,565,100000,56.5,2,1,1,1,13,3,1981,3,2,0.125,1,1,1,10,103706
https://bj.lianjia.com/chengjiao/101100912444.html,101100912444,116.471006,40.016871,1111027379372,2017-01-21,51,26,1355,87420,155,3,2,1,2,26,3,2007,4,6,1,1,1,1,7,82517
https://bj.lianjia.com/chengjiao/BJCY91937314.html,BJCY91937314,116.404579,39.978491,1111027375686,2016-05-14,1,19,276.8,59875,46.23,1,1,1,1,16,3,1986,3,6,0.167,1,1,1,7,72138
https://bj.lianjia.com/chengjiao/BJFT85760917.html,BJFT85760917,116.441833,39.866749,1111027374411,2013-06-02,1,2,265,37653,70.38,2,1,1,1,17,3,1995,1,6,0.25,1,1,1,2,60626
https://bj.lianjia.com/chengjiao/101100241020.html,101100241020,116.360016,39.939659,1111027375999,2016-07-17,20,4,410,87795,46.7,2,1,1,1,16,3,1992,4,6,0.5,1,0,1,10,96915
https://bj.lianjia.com/chengjiao/BJHD91825267.html,BJHD91825267,116.349984,39.992769,1111027382338,2016-05-14,1,7,390,67945,57.4,2,1,1,1,6,4,1991,3,2,0.333,0,1,1,8,86119
https://bj.lianjia.com/chengjiao/BJSJ91467295.html,BJSJ91467295,116.224768,39.904248,1111027377889,2016-03-04,1,16,205,31843,64.38,2,1,1,1,22,1,1996,3,6,0.25,1,1,0,9,49964
https://bj.lianjia.com/chengjiao/101100477803.html,101100477803,116.386555,40.0865,1111027382546,2016-10-31,69,101,414,49880,83,2,1,1,1,10,4,2007,4,6,0.333,1,1,0,6,47574
https://bj.lianjia.com/chengjiao/101101462998.html,101101462998,116.670101,40.118729,1111027379626,2017-04-30,19,15,298.5,42907,69.57,2,1,1,1,6,4,2000,1,2,0.5,0,0,0,13,34694
https://bj.lianjia.com/chengjiao/BJCY90473286.html,BJCY90473286,116.371718,40.017544,1111027378943,2015-10-01,1,3,250,39210,63.76,2,1,1,1,6,4,1994,3,2,0.333,0,1,0,7,66791
https://bj.lianjia.com/chengjiao/BJCY84995084.html,BJCY84995084,116.478815,39.948291,1111027376649,2012-11-18,1,1,200,27398,73,2,1,1,1,6,4,1993,1,4,0.5,0,0,1,7,68352
https://bj.lianjia.com/chengjiao/101091718223.html,101091718223,116.45831,39.923422,1111027379317,2016-06-16,100,5,325,56035,58,1,0,1,1,29,1,2008,1,6,0.231,1,0,1,7,75090
https://bj.lianjia.com/chengjiao/101100339742.html,101100339742,116.654682,40.125799,1111027382152,2016-08-01,10,6,403,35339,114.04,3,1,1,1,18,3,2005,4,2,0.5,1,1,0,13,43994
https://bj.lianjia.com/chengjiao/101100693629.html,101100693629,116.428732,40.048486,1111027376259,2017-01-15,99,60,544,57640,94.38,2,2,1,1,25,1,2005,4,6,0.3,1,1,1,7,51678
https://bj.lianjia.com/chengjiao/101101064216.html,101101064216,116.351541,40.07117,1111027376778,2017-03-13,61,24,746,60651,123,3,2,1,2,7,3,2008,4,6,0.5,1,1,1,6,53456
https://bj.lianjia.com/chengjiao/BJHD84314426.html,BJHD84314426,116.321953,40.058245,1111027378318,2012-03-08,1,0,140,19332,72.42,2,1,1,1,6,4,1998,1,2,0.5,0,0,1,8,60019
https://bj.lianjia.com/chengjiao/BJCY89160896.html,BJCY89160896,116.512873,39.939569,1111027379226,2015-04-18,1,0,307.5,31061,99,3,1,1,1,20,1,2000,4,6,0.25,1,1,0,7,53324
https://bj.lianjia.com/chengjiao/BJCY84572140.html,BJCY84572140,116.479692,40.0097,1111027380320,2012-06-17,1,0,260,24331,106.86,3,2,1,1,18,1,1997,1,6,0.333,1,1,1,7,59510
https://bj.lianjia.com/chengjiao/101101706743.html,101101706743,116.365562,39.982896,1111027380129,2017-08-23,68,87,818,87300,93.7,3,1,1,1,6,4,1989,4,2,0.333,0,1,1,8,85645
https://bj.lianjia.com/chengjiao/101101720330.html,101101720330,116.212671,39.900574,1111027379019,2017-07-17,27,17,550,63045,87.24,2,1,1,1,26,3,2012,4,6,0.5,1,0,0,9,57942
https://bj.lianjia.com/chengjiao/101100829608.html,101100829608,116.328627,39.979037,1111027382321,2017-01-10,62,24,435,107674,40.4,1,1,1,1,6,4,1988,4,2,0.333,0,1,1,8,96866
https://bj.lianjia.com/chengjiao/101101666572.html,101101666572,116.506464,39.924544,1111041135069,2017-07-12,37,15,370,55951,66.13,1,1,1,1,28,1,2009,4,6,0.333,1,0,1,7,52301
https://bj.lianjia.com/chengjiao/BJCY90276295.html,BJCY90276295,116.516836,39.906378,1111027376303,2015-11-26,1,16,302,29324,102.99,2,1,1,1,21,3,2006,4,6,0.4,1,1,0,7,54817
https://bj.lianjia.com/chengjiao/101102361539.html,101102361539,116.308665,40.103198,1111027378131,2017-12-14,12,15,389.5,46514,83.74,2,1,1,1,6,4,2011,4,6,0.333,0,1,0,6,49144
https://bj.lianjia.com/chengjiao/101092228613.html,101092228613,116.352791,39.889814,1111027376543,2016-08-12,85,78,323,89723,36,1,0,1,1,6,4,1983,4,2,0.2,0,1,0,10,87843
https://bj.lianjia.com/chengjiao/101101719752.html,101101719752,116.43942,40.072066,1111027380051,2017-10-18,121,211,352,35879,98.11,2,1,1,1,32,1,2002,4,2,0.375,1,1,0,6,40934
https://bj.lianjia.com/chengjiao/BJXC89516130.html,BJXC89516130,116.347957,39.907101,1111027378900,2015-12-19,1,8,615,72184,85.2,2,1,1,1,14,3,1996,3,2,0.133,1,1,1,10,111218
https://bj.lianjia.com/chengjiao/BJDC89267469.html,BJDC89267469,116.438381,39.964399,1111027373927,2015-04-18,1,1,344,50190,68.54,2,1,1,1,6,3,1994,3,2,0.5,0,1,1,7,68475
https://bj.lianjia.com/chengjiao/101088710736.html,101088710736,116.376709,39.867222,1111027376484,2016-06-19,540,57,240,42165,56.92,2,1,1,1,18,1,1996,3,6,0.25,1,0,1,2,58741
https://bj.lianjia.com/chengjiao/BJCY91023771.html,BJCY91023771,116.523444,39.92445,1111027376687,2016-02-22,1,35,430,34376,125.09,3,2,1,2,29,1,1999,4,6,0.375,1,1,1,7,58126
https://bj.lianjia.com/chengjiao/BJDC89574976.html,BJDC89574976,116.417021,39.97634,1111027379254,2015-08-14,1,7,441,29618,148.9,3,2,1,2,14,4,1996,2,6,1,1,0,1,1,54103
https://bj.lianjia.com/chengjiao/BJCY90664833.html,BJCY90664833,116.492867,39.966876,1111027377595,2015-10-30,1,0,490,41589,117.82,1,2,1,1,15,1,2007,4,6,0.3,1,1,1,7,75559
https://bj.lianjia.com/chengjiao/101092199343.html,101092199343,116.480675,39.868869,1111027382783,2016-08-17,94,56,237,49222,48.15,1,1,1,1,6,4,2006,4,2,0.25,0,0,0,7,60403
https://bj.lianjia.com/chengjiao/BJCY90398271.html,BJCY90398271,116.460032,39.879667,1111027375352,2015-09-27,1,4,258,41051,62.85,2,1,1,1,18,1,1997,4,6,0.2,1,1,1,7,55722
https://bj.lianjia.com/chengjiao/101091989188.html,101091989188,116.60292,39.909042,1111041802183,2016-06-27,75,14,458.5,39870,115,3,2,1,2,18,3,2011,4,6,0.667,1,0,1,7,54019
https://bj.lianjia.com/chengjiao/101100813210.html,101100813210,116.192696,39.921511,1111027374526,2017-02-14,100,62,309.5,49648,62.34,2,1,1,1,16,1,1986,4,6,0.286,1,0,0,9,46904
https://bj.lianjia.com/chengjiao/BJFT92265528.html,BJFT92265528,116.359122,39.851219,1111027376530,2016-05-30,1,1,404,43011,93.93,3,1,1,1,18,4,2003,3,6,2,1,1,1,2,58737
https://bj.lianjia.com/chengjiao/BJ0000615826.html,BJ0000615826,116.111318,39.949921,1111027377794,2011-11-12,1,0,125,14045,89,2,1,0,1,12,4,2011,2,6,0.25,1,0,0,12,36923
https://bj.lianjia.com/chengjiao/BJTJ84537030.html,BJTJ84537030,116.644167,39.932673,1111027379777,2012-12-22,1,0,220,16394,134.2,3,2,1,2,7,4,2001,1,2,0.5,0,1,1,11,42790
https://bj.lianjia.com/chengjiao/101102327813.html,101102327813,116.512916,39.966511,1111027374215,2017-11-27,6,5,720,61555,116.97,3,1,1,2,24,1,2008,3,6,0.286,1,1,0,7,57709
https://bj.lianjia.com/chengjiao/BJDC89649540.html,BJDC89649540,116.421263,39.946757,1111027377077,2015-06-28,1,2,568,78378,72.47,2,1,1,1,11,3,2003,4,2,0.25,1,1,1,1,123223
https://bj.lianjia.com/chengjiao/BJHD88882684.html,BJHD88882684,116.298736,39.934527,1111027376013,2015-04-21,1,3,193,42700,45.2,1,1,1,1,12,3,1996,3,6,0.25,1,1,1,8,80645
https://bj.lianjia.com/chengjiao/101100775566.html,101100775566,116.196272,39.915185,1111027374521,2016-12-08,42,55,240,44363,54.1,2,1,1,1,5,4,1980,1,2,0.333,0,0,1,9,46578
https://bj.lianjia.com/chengjiao/BJHD88253688.html,BJHD88253688,116.372382,39.958962,1111027382609,2015-02-08,1,0,285,49652,57.4,2,1,1,1,5,4,1982,3,2,0.333,0,1,1,8,84206
https://bj.lianjia.com/chengjiao/101100318108.html,101100318108,116.34715,39.806402,1111027374916,2016-08-12,28,16,308.5,34294,89.96,2,1,1,1,16,4,2007,4,6,0.5,1,1,0,4,41003
https://bj.lianjia.com/chengjiao/BJDC89749914.html,BJDC89749914,116.4471,39.879796,1111027382286,2015-09-13,1,31,505,40749,123.93,3,2,1,2,15,1,2004,3,6,0.3,1,1,1,1,75950
https://bj.lianjia.com/chengjiao/101100874777.html,101100874777,116.42911,39.956494,1111027376004,2016-12-27,34,3,713,99902,71.37,3,1,1,1,16,1,1992,3,6,0.25,1,0,1,1,95294
https://bj.lianjia.com/chengjiao/BJDC91373991.html,BJDC91373991,116.407187,39.896458,1111027380639,2016-01-17,1,0,198,56881,34.81,1,1,1,1,6,4,1980,4,2,0.333,0,1,1,1,77274
https://bj.lianjia.com/chengjiao/101102091210.html,101102091210,116.308665,40.103198,1111027378131,2017-12-10,85,179,293,46479,63.04,1,1,1,1,9,3,2011,4,6,0.333,0,1,0,6,49144
https://bj.lianjia.com/chengjiao/BJHD91529692.html,BJHD91529692,116.257014,40.054948,1111027376153,2016-02-21,1,14,835,47347,176.36,3,1,1,3,5,4,2005,1,2,0.5,0,0,1,8,75490
https://bj.lianjia.com/chengjiao/101102097804.html,101102097804,116.603118,39.906824,1111027382237,2017-12-09,82,0,472.5,56716,83.31,2,1,1,1,15,3,2010,1,6,0.5,1,1,0,7,57024
https://bj.lianjia.com/chengjiao/101101853874.html,101101853874,116.381487,39.881928,1111027378043,2017-09-04,43,68,756,98966,76.39,2,1,1,1,6,4,2001,1,2,0.5,0,1,1,10,103409
https://bj.lianjia.com/chengjiao/BJCY86131339.html,BJCY86131339,116.488534,39.875468,1111027379442,2013-07-31,1,1,168,36083,46.56,1,1,1,1,6,4,1994,1,2,0.333,0,1,1,7,56126
https://bj.lianjia.com/chengjiao/101101290298.html,101101290298,116.479692,40.0097,1111027380320,2017-03-13,7,1,488,80662,60.5,1,1,1,1,24,1,2001,3,6,0.25,1,1,1,7,59510
https://bj.lianjia.com/chengjiao/BJDX91801421.html,BJDX91801421,116.342088,39.749733,1111027378968,2016-03-27,1,12,179,32346,55.34,2,1,1,1,6,4,1992,4,2,0.333,0,1,1,4,41149
https://bj.lianjia.com/chengjiao/BJFT85172709.html,BJFT85172709,116.433425,39.844062,1111027373992,2013-08-08,1,4,270,27653,97.64,2,1,1,1,22,1,2003,1,6,0.273,1,0,1,2,45820
https://bj.lianjia.com/chengjiao/101100830484.html,101100830484,116.134792,39.743391,1111027375971,2016-11-21,11,25,238,22447,106.03,3,2,1,2,11,3,1999,4,6,0.167,1,1,0,5,28671
https://bj.lianjia.com/chengjiao/BJHD87369189.html,BJHD87369189,116.352299,40.062427,1111027382146,2014-05-08,10,1,392.5,44401,88.4,3,1,1,1,6,4,1996,1,2,0.25,0,1,1,8,74931
https://bj.lianjia.com/chengjiao/BJCY84689029.html,BJCY84689029,116.603118,39.906824,1111027382237,2012-07-17,1,0,254,21712,116.99,3,2,1,2,15,3,2010,1,6,0.667,1,0,0,7,57024
https://bj.lianjia.com/chengjiao/101100991376.html,101100991376,116.331607,39.777363,1111027377184,2017-01-21,30,13,381,47218,80.69,3,1,1,1,7,4,1998,3,2,0.5,0,1,1,4,45296
https://bj.lianjia.com/chengjiao/101100757300.html,101100757300,116.556567,39.952006,1111027379175,2017-01-07,77,69,320,48744,65.65,1,1,1,1,12,1,2008,1,6,0.2,1,0,0,7,48420
https://bj.lianjia.com/chengjiao/BJCY88651920.html,BJCY88651920,116.594761,39.936939,1111027381588,2015-03-16,1,3,260,24180,107.53,3,1,1,2,10,3,2006,4,6,0.5,1,0,0,7,50636
https://bj.lianjia.com/chengjiao/BJHD89796648.html,BJHD89796648,116.314388,39.972347,1111027382572,2015-12-08,1,1,278,46111,60.29,1,1,1,1,22,1,1998,1,6,0.143,1,0,1,8,75591
https://bj.lianjia.com/chengjiao/BJSJ88602059.html,BJSJ88602059,116.210318,39.916082,1111027375919,2015-05-03,1,3,277.5,31711,87.51,2,1,1,1,6,4,1999,3,2,0.333,0,1,1,9,50059
https://bj.lianjia.com/chengjiao/101100355865.html,101100355865,116.411481,40.059131,1111027373982,2016-08-15,20,3,715,47320,151.1,3,2,1,2,12,3,2008,1,6,0.5,1,1,1,6,55291
https://bj.lianjia.com/chengjiao/101100394116.html,101100394116,116.416156,40.082585,1111027380054,2016-12-05,124,85,410,36284,113,3,1,1,2,32,1,2003,4,2,0.3,1,1,1,6,33820
https://bj.lianjia.com/chengjiao/BJHD91687742.html,BJHD91687742,116.346988,40.035114,1111027378259,2016-03-13,1,6,212,45494,46.6,2,1,1,1,6,4,1980,3,2,0.25,0,1,0,8,64316
https://bj.lianjia.com/chengjiao/BJFT92277664.html,BJFT92277664,116.358042,39.847965,1111027374256,2016-06-11,1,11,333,40734,81.75,1,1,1,1,15,1,2007,4,6,0.25,1,1,1,2,69301
https://bj.lianjia.com/chengjiao/BJCY92284776.html,BJCY92284776,116.585783,39.880057,1111027377819,2016-06-12,1,5,156,26622,58.6,1,1,1,1,6,4,2008,3,2,0.5,0,1,0,7,37419
https://bj.lianjia.com/chengjiao/101101349620.html,101101349620,116.413046,40.056407,1111027376788,2017-04-04,18,52,376,57405,65.5,2,1,1,1,6,4,1998,4,2,0.167,0,0,0,6,47772
https://bj.lianjia.com/chengjiao/BJDX89526865.html,BJDX89526865,116.423905,39.791207,1111027374423,2015-05-26,1,0,246.8,27208,90.71,2,2,1,1,6,4,2009,1,6,0.5,1,0,0,4,44880
https://bj.lianjia.com/chengjiao/BJCP84252615.html,BJCP84252615,116.367231,40.088456,1111027375383,2012-02-22,1,0,187,15092,123.91,3,1,1,2,6,4,2006,1,2,0.5,0,0,1,6,44755
https://bj.lianjia.com/chengjiao/101101046890.html,101101046890,116.589658,39.925265,1111027375026,2017-02-22,47,111,430,45990,93.5,3,1,1,1,9,3,2005,4,6,0.333,1,1,0,7,53017
https://bj.lianjia.com/chengjiao/BJXC91664418.html,BJXC91664418,116.37913,39.887761,1111027378771,2016-04-24,1,18,430,68680,62.61,2,1,1,1,9,4,1999,3,6,1,1,1,1,10,91902
https://bj.lianjia.com/chengjiao/101100218395.html,101100218395,116.343687,40.08052,1111027378114,2016-07-20,29,6,550,24148,227.77,5,2,1,3,5,4,2002,4,2,0.5,0,0,1,6,41629
https://bj.lianjia.com/chengjiao/BJDC88020745.html,BJDC88020745,116.428467,39.902511,1111027380931,2015-04-09,1,7,525,56391,93.1,2,1,1,1,12,3,2001,3,6,0.25,1,1,1,1,87809
https://bj.lianjia.com/chengjiao/BJHD91223989.html,BJHD91223989,116.316963,40.056306,1111027382721,2016-02-02,1,20,206,37695,54.65,1,1,1,1,6,4,2000,4,2,0.25,0,1,1,8,52911
https://bj.lianjia.com/chengjiao/101101147486.html,101101147486,116.16608,39.771077,1111027377578,2017-02-13,3,0,336,38182,88,2,1,1,1,11,4,2011,4,6,0.333,1,0,0,5,34373
https://bj.lianjia.com/chengjiao/101101383896.html,101101383896,116.487649,39.985143,1111027374618,2017-07-25,123,261,360,50449,71.36,3,1,1,1,16,1,1986,4,6,0.5,1,1,1,7,57548
https://bj.lianjia.com/chengjiao/BJCY91158050.html,BJCY91158050,116.58468,39.935758,1111027378712,2016-01-23,1,11,388.8,40395,96.25,2,1,1,1,10,4,2007,4,6,0.2,1,1,1,7,59730
https://bj.lianjia.com/chengjiao/BJHD90670482.html,BJHD90670482,116.291418,39.937341,1111027374103,2015-10-31,1,1,307,52533,58.44,2,1,1,1,6,4,1995,2,2,0.5,0,1,1,8,75942
https://bj.lianjia.com/chengjiao/BJSY88528906.html,BJSY88528906,116.648422,40.137571,1111027381324,2014-11-16,1,0,130,19127,67.97,1,1,1,1,6,4,1995,4,2,0.5,0,1,1,13,39215
https://bj.lianjia.com/chengjiao/101101748339.html,101101748339,116.640545,39.911057,1111027380000,2017-09-06,71,8,373,54098,68.95,1,1,1,1,29,3,2009,3,6,0.5,1,1,1,11,47875
https://bj.lianjia.com/chengjiao/BJXC90172148.html,BJXC90172148,116.345325,39.903799,1111027377856,2015-11-22,1,36,375,60877,61.6,2,1,1,1,4,4,1964,2,4,0.333,0,1,0,10,101931
