url,id,Lng,Lat,Cid,tradeTime,DOM,followers,totalPrice,price,square,livingRoom,drawingRoom,kitchen,bathRoom,floor,buildingType,constructionTime,renovationCondition,buildingStructure,ladderRatio,elevator,fiveYearsProperty,subway,district,communityAverage
https://bj.lianjia.com/chengjiao/BJCY88736048.html,BJCY88736048,116.610993,39.895822,1111027379532,2015-04-12,1,6,120,21135,56.78,2,1,1,1,6,4,1988,4,2,0.333,0,0,0,7,43406
https://bj.lianjia.com/chengjiao/101100475897.html,101100475897,116.493317,39.929564,1111027373740,2016-08-28,6,2,248,53151,46.66,1,1,1,1,18,1,1996,3,6,0.2,1,0,1,7,58820
https://bj.lianjia.com/chengjiao/101100590358.html,101100590358,116.263323,40.218013,1111027376565,2016-09-21,5,1,325,35762,90.88,2,1,1,1,6,4,2000,3,2,0.5,0,0,0,6,36650
https://bj.lianjia.com/chengjiao/101102023811.html,101102023811,116.695201,39.934643,1111027375151,2017-09-17,16,35,354.2,31813,111.33,2,2,1,1,6,4,1996,4,2,0.5,0,1,0,11,36953
https://bj.lianjia.com/chengjiao/101092275941.html,101092275941,116.196292,39.931247,1111027381305,2016-08-07,72,12,409,30656,133.42,2,3,1,2,18,3,2005,4,6,0.4,1,1,0,9,50041
https://bj.lianjia.com/chengjiao/BJCY88658762.html,BJCY88658762,116.428389,39.99699,1111027375593,2015-05-30,1,21,200,34826,57.43,2,1,1,1,7,4,1994,2,2,0.5,0,0,1,7,64901
https://bj.lianjia.com/chengjiao/101102390571.html,101102390571,116.31531,39.865675,1111027374417,2017-12-14,3,0,472.5,60953,77.52,2,1,1,1,25,1,2001,3,6,0.3,1,1,1,2,56622
https://bj.lianjia.com/chengjiao/101102046003.html,101102046003,116.352899,39.889225,1111027374483,2017-10-22,47,98,510,85801,59.44,2,1,1,1,6,4,1991,4,2,0.5,0,1,1,10,79570
https://bj.lianjia.com/chengjiao/101101063923.html,101101063923,116.220283,40.043636,1111027376008,2017-02-16,36,25,615,70062,87.78,2,1,1,1,8,3,2010,4,6,0.5,1,0,0,8,63444
https://bj.lianjia.com/chengjiao/BJCP90017047.html,BJCP90017047,116.359156,40.079209,1111027378212,2015-12-24,1,4,320,21852,146.44,3,2,1,2,6,4,2005,2,2,0.5,0,1,0,6,37700
https://bj.lianjia.com/chengjiao/101100861294.html,101100861294,116.457526,39.8764,1111027375273,2016-12-11,22,57,330,53226,62,1,1,1,1,16,1,2009,3,6,0.188,1,0,1,7,49691
https://bj.lianjia.com/chengjiao/101100404482.html,101100404482,116.349005,40.079347,1111027378112,2016-08-19,13,16,437.5,41959,104.27,3,1,1,1,6,4,2003,4,2,0.5,0,0,1,6,44326
https://bj.lianjia.com/chengjiao/101092167726.html,101092167726,116.272671,39.925011,1111027377124,2016-07-17,68,49,357,57767,61.8,2,1,1,1,4,4,1994,4,4,0.5,0,1,0,8,69369
https://bj.lianjia.com/chengjiao/BJCY91248756.html,BJCY91248756,116.504655,39.965482,1111027379818,2015-12-30,1,3,255,35595,71.64,1,1,1,1,31,1,2003,4,6,0.375,1,1,0,7,64395
https://bj.lianjia.com/chengjiao/BJCY91751514.html,BJCY91751514,116.426051,39.996743,1111027374818,2016-03-13,1,0,355,59079,60.09,1,1,1,1,20,1,1998,1,6,0.2,1,0,1,7,82336
https://bj.lianjia.com/chengjiao/101100672925.html,101100672925,116.441502,39.872065,1111027374184,2016-11-10,37,14,808,47366,170.59,4,2,1,2,25,1,1995,4,6,0.5,1,0,1,2,60647
https://bj.lianjia.com/chengjiao/101091672511.html,101091672511,116.344224,39.881161,1111027377263,2017-02-27,362,81,1170,70533,165.88,3,2,1,2,22,1,2000,4,6,0.25,1,1,0,2,71559
https://bj.lianjia.com/chengjiao/101101156906.html,101101156906,116.476467,39.888742,1111027378489,2017-03-13,29,37,493.5,65792,75.01,3,1,1,1,6,4,1991,4,2,0.5,0,1,1,7,59015
https://bj.lianjia.com/chengjiao/BJYZ88971633.html,BJYZ88971633,116.445417,39.783232,1111027373788,2015-03-04,1,0,166,25129,66.06,1,1,1,1,6,4,2004,4,2,0.5,0,1,0,4,41688
https://bj.lianjia.com/chengjiao/BJSY85210394.html,BJSY85210394,116.66841,40.142858,1111027377166,2012-12-18,1,0,215,17970,119.65,3,2,1,2,20,4,2011,1,6,0.667,1,0,1,13,40114
https://bj.lianjia.com/chengjiao/101091980081.html,101091980081,116.511419,39.981872,1111027379180,2016-07-07,86,45,315,39658,79.43,1,1,1,1,16,4,2004,4,6,0.333,1,1,0,7,48169
https://bj.lianjia.com/chengjiao/101101190669.html,101101190669,116.387828,39.852874,1111027377276,2017-03-16,27,95,385,64598,59.6,2,1,1,1,6,4,1993,4,2,0.5,0,0,1,2,53301
https://bj.lianjia.com/chengjiao/101091995422.html,101091995422,116.343001,39.964408,1111027382494,2016-08-10,118,22,428,74773,57.24,2,1,1,1,5,4,1982,3,2,0.333,0,1,0,8,86585
https://bj.lianjia.com/chengjiao/101100521211.html,101100521211,116.388786,39.857338,1111027379725,2016-09-26,25,13,359,57950,61.95,1,1,1,1,21,1,2004,4,6,0.25,1,1,1,2,52970
https://bj.lianjia.com/chengjiao/BJDX92243373.html,BJDX92243373,116.371423,39.803826,1111027380074,2016-06-05,1,14,213,28668,74.3,2,1,1,1,6,4,1997,4,2,0.5,0,0,0,4,41055
https://bj.lianjia.com/chengjiao/101101850727.html,101101850727,116.350909,39.745849,1111027374314,2017-12-28,158,205,185,33509,55.21,2,1,1,1,6,4,1983,4,2,0.333,0,1,1,4,38492
https://bj.lianjia.com/chengjiao/101101658800.html,101101658800,116.502784,39.961221,1111027373812,2017-07-12,39,84,1345,65020,206.86,4,3,1,3,16,4,2001,4,6,0.5,1,1,1,7,61067
https://bj.lianjia.com/chengjiao/BJCP89096077.html,BJCP89096077,116.422479,40.06389,1111027375783,2015-05-10,1,0,233,21786,106.95,2,1,1,1,19,1,2004,3,6,0.15,1,1,1,6,43211
https://bj.lianjia.com/chengjiao/BJCY89824385.html,BJCY89824385,116.581295,39.910614,1111027379297,2015-08-21,1,12,208,22256,93.46,2,2,1,1,6,4,2004,4,6,0.333,0,1,1,7,45307
https://bj.lianjia.com/chengjiao/101100255843.html,101100255843,116.247008,39.906426,1111027382209,2016-08-16,46,30,396,51516,76.87,2,1,1,1,26,3,2007,4,6,0.25,1,1,0,9,64222
https://bj.lianjia.com/chengjiao/101100431645.html,101100431645,116.34816,39.904437,1111027376264,2016-09-12,31,21,429,101180,42.4,1,1,1,1,6,4,1987,4,2,0.333,0,0,0,10,129351
https://bj.lianjia.com/chengjiao/101101000960.html,101101000960,116.31681,39.768231,1111027379689,2017-02-23,61,49,352,76639,45.93,2,1,1,2,16,3,2012,4,6,0.167,1,0,0,4,68041
https://bj.lianjia.com/chengjiao/101100491838.html,101100491838,116.379323,40.045094,1111027374646,2016-08-31,6,3,920,56484,162.88,3,2,1,2,6,4,2011,4,6,0.5,1,0,0,8,73109
https://bj.lianjia.com/chengjiao/101100520871.html,101100520871,116.437967,40.001107,1111027379321,2016-09-06,5,11,500,70672,70.75,2,1,1,1,12,3,1996,3,6,1,1,1,1,7,69698
https://bj.lianjia.com/chengjiao/101100431916.html,101100431916,116.41718,39.851679,1111027374516,2016-08-31,19,27,335,46322,72.32,2,1,1,1,20,1,2000,4,6,0.2,1,1,1,2,48814
https://bj.lianjia.com/chengjiao/101100292054.html,101100292054,116.45457,39.809878,1111027378970,2016-08-24,46,54,247,29933,82.52,3,1,1,1,6,4,1995,3,2,0.333,0,1,0,4,40430
https://bj.lianjia.com/chengjiao/101102042520.html,101102042520,116.557355,39.953387,1111027374821,2017-12-07,94,43,233,51030,45.66,2,0,1,1,6,4,1986,3,2,0.5,0,1,0,7,46789
https://bj.lianjia.com/chengjiao/101100758565.html,101100758565,116.460032,39.879667,1111027375352,2016-12-07,46,47,373,58419,63.85,2,1,1,1,22,1,1990,1,6,0.25,1,1,1,7,55722
https://bj.lianjia.com/chengjiao/101101642860.html,101101642860,116.212294,39.897437,1111042959158,2017-06-18,18,184,275,41992,65.49,2,1,1,1,15,3,2010,4,6,0.083,0,1,0,9,33628
https://bj.lianjia.com/chengjiao/101101597406.html,101101597406,116.372382,39.958962,1111027382609,2017-07-15,58,0,477,87044,54.8,2,1,1,1,6,4,1996,3,2,0.333,0,1,1,8,84206
https://bj.lianjia.com/chengjiao/101100326655.html,101100326655,116.445996,40.069568,1111027380049,2016-08-18,32,18,346.8,34378,100.88,2,1,1,1,18,1,2001,3,2,0.25,1,1,0,6,38156
https://bj.lianjia.com/chengjiao/BJHD90708683.html,BJHD90708683,116.287746,40.038617,1111027381142,2015-10-22,1,0,478,81808,58.43,1,1,1,1,8,4,2009,1,6,0.25,1,0,1,8,92027
https://bj.lianjia.com/chengjiao/BJCY91534855.html,BJCY91534855,116.456697,39.922284,1111027376820,2016-02-04,1,1,430,64324,66.85,2,1,1,1,18,1,1989,3,6,0.25,1,1,1,7,77040
https://bj.lianjia.com/chengjiao/BJCY92000371.html,BJCY92000371,116.544954,39.971689,1111042722170,2016-05-10,1,18,511,57038,89.59,3,1,1,1,6,4,2013,1,6,0.5,1,0,0,7,64868
https://bj.lianjia.com/chengjiao/BJCY91306974.html,BJCY91306974,116.594761,39.921447,1111027374857,2016-01-02,1,1,178,29781,59.77,3,1,1,1,6,4,1987,4,2,0.333,0,0,0,7,45906
https://bj.lianjia.com/chengjiao/101100617795.html,101100617795,116.301832,39.972868,1111027376101,2016-09-29,7,9,1580,134813,117.2,3,2,1,2,16,1,2003,4,6,0.286,1,0,1,8,132223
https://bj.lianjia.com/chengjiao/BJCY89904921.html,BJCY89904921,116.429743,39.96941,1111027375182,2015-09-29,1,12,447,53444,83.64,3,1,1,1,6,4,1994,3,2,0.333,0,1,1,7,68656
https://bj.lianjia.com/chengjiao/BJHD91702309.html,BJHD91702309,116.281947,39.941862,1111027380337,2016-03-24,1,53,400,51821,77.19,2,1,1,1,9,3,1998,3,6,0.1,1,1,1,8,74142
https://bj.lianjia.com/chengjiao/BJCY91561716.html,BJCY91561716,116.462185,39.884984,1111027378741,2016-03-09,1,33,248,34095,72.74,2,1,1,1,18,1,1998,3,6,0.143,1,1,1,7,55151
https://bj.lianjia.com/chengjiao/101102055091.html,101102055091,116.673595,40.124882,1111027381897,2017-10-06,28,33,390,45834,85.09,2,1,1,1,6,4,1998,3,2,0.5,0,1,0,13,38574
https://bj.lianjia.com/chengjiao/BJHD85603404.html,BJHD85603404,116.284755,39.93453,1111027376911,2013-03-26,1,0,457,41005,111.45,2,1,1,1,15,3,2009,1,6,0.333,1,1,1,8,70141
https://bj.lianjia.com/chengjiao/101101607333.html,101101607333,116.41917,40.124757,1111027380872,2017-07-31,71,129,360,38120,94.44,2,2,1,1,7,4,2002,4,2,0.333,0,1,0,6,35860
https://bj.lianjia.com/chengjiao/101100856806.html,101100856806,116.43942,40.072066,1111027380051,2016-12-09,21,15,436,41924,104,2,1,1,1,6,4,2001,4,2,0.5,0,1,0,6,40934
https://bj.lianjia.com/chengjiao/BJSJ88595700.html,BJSJ88595700,116.205944,39.935694,1111027375178,2015-01-17,1,1,270,32101,84.11,2,1,1,1,14,4,2001,3,6,0.5,0,1,0,9,47066
https://bj.lianjia.com/chengjiao/101101103588.html,101101103588,116.421263,39.946757,1111027377077,2017-02-09,5,17,975,134743,72.36,2,1,1,1,11,3,2003,4,2,0.25,1,1,1,1,123223
https://bj.lianjia.com/chengjiao/101091820307.html,101091820307,116.406986,39.971716,1111027375609,2016-06-29,100,49,365,67593,54,2,1,1,1,6,4,1986,3,2,0.5,0,1,1,7,75583
https://bj.lianjia.com/chengjiao/101100279913.html,101100279913,116.430477,40.001053,1111027382199,2016-07-30,24,6,660,46437,142.13,3,2,1,2,24,1,2000,3,6,0.3,1,0,0,7,59927
https://bj.lianjia.com/chengjiao/101092194036.html,101092194036,116.488479,39.993976,1111027377281,2016-06-27,44,3,848.5,53901,157.42,3,2,1,2,27,3,2006,4,6,0.667,1,1,1,7,70650
https://bj.lianjia.com/chengjiao/101101735618.html,101101735618,116.377942,39.847498,1111027382744,2017-12-11,170,299,491,54623,89.89,2,1,1,1,16,4,2009,4,6,0.162,1,1,1,2,57950
https://bj.lianjia.com/chengjiao/BJCY86011746.html,BJCY86011746,116.601064,40.051325,1111027382163,2013-09-27,1,3,122,19204,63.53,2,1,1,1,3,4,1957,1,4,0.333,0,0,0,7,37296
https://bj.lianjia.com/chengjiao/BJCY90280365.html,BJCY90280365,116.454903,39.882809,1111027378740,2015-09-20,1,6,239,33343,71.68,2,1,1,1,16,1,1990,3,6,0.286,1,1,0,7,57180
https://bj.lianjia.com/chengjiao/101092297410.html,101092297410,116.386555,40.0865,1111027382546,2016-07-07,38,12,369,41932,88,2,1,1,1,10,4,2009,3,6,0.333,1,0,0,6,47574
https://bj.lianjia.com/chengjiao/101100312293.html,101100312293,116.360877,39.902029,1111027374888,2017-01-22,192,237,439,91842,47.8,2,0,1,1,6,4,1992,1,2,0.031,0,1,1,10,90647
https://bj.lianjia.com/chengjiao/101101919585.html,101101919585,116.358011,39.882948,1111027380100,2017-08-27,20,0,870,64545,134.79,2,1,1,1,18,1,2000,4,6,0.2,1,0,0,10,63154
https://bj.lianjia.com/chengjiao/101100909464.html,101100909464,116.357041,40.033886,1111027379497,2017-02-09,70,79,633,64950,97.46,2,1,1,1,28,1,2005,4,6,0.3,1,1,0,8,62924
https://bj.lianjia.com/chengjiao/101100632914.html,101100632914,116.4388,40.054941,1111027375158,2017-01-01,98,31,573,85332,67.15,2,1,1,2,17,3,2011,4,6,0.174,1,0,1,7,77695
https://bj.lianjia.com/chengjiao/BJHD90449705.html,BJHD90449705,116.354191,40.035178,1111027378966,2015-12-05,1,16,590,42392,139.18,3,2,1,2,22,3,2009,4,6,0.4,1,0,0,8,65278
https://bj.lianjia.com/chengjiao/101100568489.html,101100568489,116.612342,39.935122,1111041137077,2016-09-13,2,12,295,47405,62.23,1,1,1,1,11,3,2013,4,6,0.25,1,0,1,7,44892
https://bj.lianjia.com/chengjiao/101102250526.html,101102250526,116.453086,39.898397,1111027374519,2017-11-03,5,0,1750,100633,173.9,3,2,1,2,27,4,2009,4,6,1,1,0,1,1,78590
https://bj.lianjia.com/chengjiao/BJHD89044621.html,BJHD89044621,116.32397,39.933336,1111027374151,2015-05-02,1,4,400,64206,62.3,3,1,1,1,18,4,1985,3,6,0.25,1,1,1,8,101493
https://bj.lianjia.com/chengjiao/101100783551.html,101100783551,116.268601,39.933567,1111027377818,2016-12-02,33,20,850,79417,107.03,2,1,1,2,9,4,2005,4,6,0.2,1,1,0,8,91180
https://bj.lianjia.com/chengjiao/101101851802.html,101101851802,116.371815,40.022013,1111027375613,2017-07-30,7,16,898,75412,119.08,2,1,1,2,15,4,2004,4,6,0.333,1,1,0,7,81581
https://bj.lianjia.com/chengjiao/101101698779.html,101101698779,116.456795,39.973905,1111027380148,2017-10-12,120,0,2160,71434,302.38,4,2,1,3,28,4,2002,4,6,0.5,1,1,1,7,86465
https://bj.lianjia.com/chengjiao/101101305500.html,101101305500,116.521561,39.923289,1111027374631,2017-03-16,7,14,299.5,72396,41.37,1,1,1,1,16,3,1989,4,6,0.286,1,0,1,7,54975
https://bj.lianjia.com/chengjiao/101100441376.html,101100441376,116.367137,40.040209,1111027382073,2016-08-20,6,13,345,59907,57.59,2,1,1,1,6,4,1998,4,2,0.333,0,1,1,8,64588
https://bj.lianjia.com/chengjiao/101101709261.html,101101709261,116.488832,39.932702,1111027380005,2017-08-16,60,55,350,60775,57.59,2,1,1,1,6,4,1986,3,2,0.5,0,1,1,7,61237
https://bj.lianjia.com/chengjiao/101102329557.html,101102329557,116.467356,39.906024,1111027379302,2017-12-23,32,73,308,49202,62.6,2,1,1,1,7,4,1982,3,2,0.25,0,1,1,7,60436
https://bj.lianjia.com/chengjiao/BJXC91648749.html,BJXC91648749,116.389264,39.886874,1111027376481,2016-03-08,1,2,720,65236,110.37,2,1,1,1,16,1,2004,3,6,0.3,1,1,1,10,91507
https://bj.lianjia.com/chengjiao/BJSY88000312.html,BJSY88000312,116.636725,40.031531,1111027381757,2014-11-19,1,0,143,14676,97.44,2,1,1,1,7,4,1999,1,2,0.5,0,0,0,13,30962
https://bj.lianjia.com/chengjiao/BJHD89098870.html,BJHD89098870,116.268601,39.933567,1111027377818,2015-03-27,1,0,550,50279,109.39,2,1,1,1,9,4,2005,1,6,0.2,1,0,0,8,91180
https://bj.lianjia.com/chengjiao/BJFT90395506.html,BJFT90395506,116.395716,39.846811,1111027382238,2015-12-24,1,10,678.5,38005,178.53,5,2,2,2,11,4,2007,4,6,0.5,1,1,1,2,60067
https://bj.lianjia.com/chengjiao/BJHD89824871.html,BJHD89824871,116.333303,39.974734,1111027379682,2015-08-23,1,28,313,62600,50,2,1,1,1,6,4,1985,4,2,0.333,0,1,1,8,89988
https://bj.lianjia.com/chengjiao/BJSJ91770229.html,BJSJ91770229,116.196292,39.931247,1111027381305,2016-03-19,1,3,232,33106,70.08,2,1,1,1,22,3,2004,3,6,0.4,1,1,0,9,50041
https://bj.lianjia.com/chengjiao/101092203075.html,101092203075,116.341759,39.755588,1111027376441,2016-07-14,60,40,220,34554,63.67,1,1,1,1,18,3,2007,3,6,0.333,1,0,1,4,46505
https://bj.lianjia.com/chengjiao/101100508300.html,101100508300,116.385168,39.900454,1111027376564,2016-09-26,28,49,524,109281,47.95,1,1,1,1,18,1,1999,4,6,0.143,1,1,1,10,106865
https://bj.lianjia.com/chengjiao/101102075878.html,101102075878,116.444356,39.932936,1111027377769,2017-09-18,5,10,2000,59954,333.59,5,2,1,2,5,4,2003,3,6,0.5,1,1,1,7,83273
https://bj.lianjia.com/chengjiao/101100719069.html,101100719069,116.497474,39.810115,1111027377957,2017-01-03,82,15,150,41448,36.19,1,0,1,1,24,1,2009,4,6,0.25,1,0,1,3,54282
https://bj.lianjia.com/chengjiao/BJCY91764086.html,BJCY91764086,116.42796,40.041263,1111027376276,2016-04-04,1,23,235,43136,54.48,2,1,1,1,6,4,1984,3,2,0.333,0,1,1,7,56356
https://bj.lianjia.com/chengjiao/BJSY86499338.html,BJSY86499338,116.673369,40.111803,1111027379636,2014-01-05,1,9,153,18443,82.96,2,1,1,1,6,4,2002,1,2,0.5,0,0,0,13,35434
https://bj.lianjia.com/chengjiao/BJCP90316662.html,BJCP90316662,116.315445,40.074203,1111047349969,2016-01-01,1,4,268,30640,87.47,2,1,1,1,28,4,2013,1,6,0.667,1,0,0,6,45536
https://bj.lianjia.com/chengjiao/101100223000.html,101100223000,116.330357,39.692063,1111041787770,2016-07-17,24,45,240,28236,85,2,1,1,1,26,3,2014,1,6,0.125,1,0,1,4,43597
https://bj.lianjia.com/chengjiao/101100422514.html,101100422514,116.446371,39.964132,1111027377871,2016-08-26,16,3,360,78261,46,1,1,1,1,24,1,1997,3,6,0.3,1,0,0,7,73469
https://bj.lianjia.com/chengjiao/BJCP86041448.html,BJCP86041448,116.432684,40.077562,1111027380057,2013-06-20,1,0,148.2,14246,104,2,1,1,1,6,4,2007,1,2,0.5,0,0,0,6,38384
https://bj.lianjia.com/chengjiao/101100646403.html,101100646403,116.482231,40.009521,1111027380322,2016-10-15,17,22,482,64534,74.69,2,1,1,1,6,4,1997,3,2,0.5,0,0,1,7,66864
https://bj.lianjia.com/chengjiao/BJDX87479523.html,BJDX87479523,116.335491,39.780886,1111027375995,2014-05-13,1,2,293,32212,90.96,3,2,1,1,24,3,2013,2,6,0.5,1,0,1,4,56901
https://bj.lianjia.com/chengjiao/BJCY02072665.html,BJCY02072665,116.480977,39.886406,1111027378258,2011-10-31,1,0,102.5,22479,45.6,1,1,1,1,6,4,1992,1,4,0.5,0,0,1,7,59606
https://bj.lianjia.com/chengjiao/101100309746.html,101100309746,116.33544500000001,39.737634,1111027381667,2016-09-12,61,10,400,43460,92.04,2,1,1,1,15,4,2009,1,6,0.667,1,0,1,4,43252
https://bj.lianjia.com/chengjiao/BJCP90783653.html,BJCP90783653,116.330198,40.074228,1111027381003,2015-11-08,1,6,297,29576,100.42,2,2,1,1,20,4,2007,4,6,0.667,1,1,1,6,50205
https://bj.lianjia.com/chengjiao/101100358971.html,101100358971,116.509143,39.925387,1111027375038,2016-07-31,5,8,433,47962,90.28,2,1,1,1,33,1,2008,3,6,0.3,1,1,1,7,56336
https://bj.lianjia.com/chengjiao/BJCY85291191.html,BJCY85291191,116.427682,40.050832,1111027376254,2012-12-30,1,0,280,28045,99.84,2,2,1,2,25,1,2004,1,6,0.3,1,0,1,7,46667
https://bj.lianjia.com/chengjiao/BJCY92042773.html,BJCY92042773,116.505445,39.939085,1111027379229,2016-05-05,1,41,175,38202,45.81,1,1,1,1,6,4,1993,3,2,0.5,0,1,0,7,58964
